timestamp,net_export,total_grid_load,residual_load,hydro_pumped_storage,biomass,hydropower,wind_offshore,wind_onshore,photovoltaics,other_renewable,lignite,hard_coal,fossil_gas,other_conventional
2023-01-01 00:00:00,12001.75,38346.0,6575.0,1101.0,4014.25,1275.25,3059.25,28710.5,1.25,129.5,3859.25,2067.5,1817.75,1228.75
2023-01-01 01:00:00,14244.25,37777.25,4885.25,1035.125,3993.25,1226.5,3586.0,29305.0,1.0,129.0,3866.5,2052.0,1663.25,1218.25
2023-01-01 02:00:00,13897.5,36939.75,3830.25,1595.875,3967.25,1222.5,3842.25,29266.0,1.25,129.0,3860.25,2034.25,1666.75,1211.5
2023-01-01 03:00:00,12277.25,35932.5,5459.75,1900.125,3973.0,1223.25,3463.25,27008.5,1.0,129.0,3864.75,2037.0,1659.5,1211.75
2023-01-01 04:00:00,12179.0,35486.25,5583.75,1994.5,3996.5,1244.0,3462.25,26438.75,1.5,128.25,3841.0,2040.25,1644.5,1214.25
2023-01-01 05:00:00,11980.75,35647.25,5510.75,2101.5,4018.0,1226.75,3340.0,26795.0,1.5,129.0,3804.0,2036.5,1633.0,1204.0
2023-01-01 06:00:00,12058.25,35231.75,5339.25,2171.375,4058.25,1223.25,3268.5,26622.75,1.25,128.75,3801.5,2033.0,1670.0,1206.0
2023-01-01 07:00:00,13078.5,36172.25,5568.75,1731.875,4116.75,1285.75,3479.75,27122.5,1.25,129.0,3830.5,2031.0,1661.5,1209.25
2023-01-01 08:00:00,11334.0,36829.25,6777.75,1429.5,4170.5,1224.75,3117.5,26418.5,515.5,129.0,3788.75,2037.25,1656.25,1220.5
2023-01-01 09:00:00,12133.5,39226.5,7255.0,979.375,4199.25,1232.0,3467.75,25130.0,3373.75,128.25,3786.5,2028.0,1637.5,1214.5
2023-01-01 10:00:00,12043.75,41005.5,7014.25,971.0,4212.75,1361.25,3396.25,24164.75,6430.25,127.25,3808.25,1997.5,1623.0,1212.75
2023-01-01 11:00:00,11561.75,43703.0,8482.75,741.625,4215.0,1310.0,3599.5,23091.0,8529.75,126.25,3824.75,2005.25,1623.75,1214.5
2023-01-01 12:00:00,10177.75,44205.75,10091.5,841.0,4173.0,1268.0,3628.25,21555.75,8930.25,125.5,3834.25,2021.0,1606.25,1216.75
2023-01-01 13:00:00,8862.5,43621.75,11381.0,938.25,4168.5,1245.5,4063.75,20338.5,7838.5,125.0,4018.75,2046.5,1611.75,1227.25
2023-01-01 14:00:00,8848.25,43231.5,11175.75,1194.25,4144.0,1253.5,6562.0,20452.25,5041.5,125.0,4070.25,2048.0,1623.0,1229.5
2023-01-01 15:00:00,8175.5,43691.75,12976.5,960.625,4262.0,1219.25,6701.0,22203.25,1811.0,126.0,4097.5,2081.5,1610.5,1222.25
2023-01-01 16:00:00,5773.25,45668.75,18010.75,1219.0,4368.0,1261.75,6658.75,20893.0,106.25,127.5,4283.75,2450.25,1718.5,1216.25
2023-01-01 17:00:00,2566.25,48732.0,22364.5,1511.375,4458.25,1249.5,6555.0,19810.0,2.5,128.5,4290.75,2237.75,1695.5,1237.75
2023-01-01 18:00:00,2025.75,48882.0,23160.75,1720.875,4454.25,1213.25,6180.0,19539.5,1.75,129.0,4602.0,2361.75,1751.25,1235.25
2023-01-01 19:00:00,2245.0,47468.5,22296.75,1456.0,4413.75,1215.0,6006.25,19164.25,1.25,131.0,4513.25,2377.5,1734.75,1235.5
2023-01-01 20:00:00,2412.5,44883.5,19729.25,950.75,4341.5,1195.5,5592.75,19560.25,1.25,129.0,4456.0,2196.5,1765.75,1239.0
2023-01-01 21:00:00,3730.25,43222.75,17694.75,873.75,4269.5,1175.75,6097.0,19429.5,1.5,129.0,4518.5,1913.25,1730.5,1230.75
2023-01-01 22:00:00,3209.0,42278.0,18653.5,868.25,4195.25,1206.0,5142.0,18481.0,1.5,129.25,4530.0,1897.25,1759.75,1228.75
2023-01-01 23:00:00,3740.0,39092.75,16128.75,749.25,4110.5,1173.5,4729.25,18233.25,1.5,130.0,4601.0,1865.75,1764.25,1233.75
2023-01-02 00:00:00,2430.25,36789.75,15305.0,1453.625,4007.5,1244.5,2881.0,18602.25,1.5,130.0,4722.0,1982.75,1814.0,1233.5
2023-01-02 01:00:00,2485.75,35423.75,14555.75,1844.875,3991.5,1202.75,1745.25,19121.75,1.0,130.0,4752.25,1969.75,1787.0,1226.0
2023-01-02 02:00:00,4237.0,35284.25,13112.25,1851.25,3972.75,1236.25,1183.75,20986.75,1.5,130.0,4768.75,2011.0,1817.25,1208.25
2023-01-02 03:00:00,4597.0,36058.5,12597.0,2345.875,3979.25,1246.0,851.0,22609.25,1.25,130.25,4813.5,2019.25,1809.5,1219.5
2023-01-02 04:00:00,5944.75,37796.0,12451.75,2220.125,4029.5,1253.0,682.0,24661.0,1.25,130.25,5608.25,2053.75,1835.75,1214.75
2023-01-02 05:00:00,5058.5,40899.0,14261.5,2256.125,4092.25,1263.0,858.5,25778.0,1.0,130.25,6319.5,2145.5,1902.0,1193.0
2023-01-02 06:00:00,5818.5,47069.5,18239.75,1639.375,4179.75,1206.0,1174.25,27653.75,1.75,130.75,8034.25,2383.5,2084.25,1234.0
2023-01-02 07:00:00,6665.0,52317.25,21874.25,699.125,4321.0,1221.0,1299.75,29141.0,2.25,131.0,10114.25,2691.25,2208.25,1240.0
2023-01-02 08:00:00,6610.0,56231.0,23614.0,725.5,4421.0,1200.5,1746.75,30437.75,432.5,131.0,10793.25,2919.75,2210.5,1257.5
2023-01-02 09:00:00,9304.0,57444.75,22458.0,773.375,4466.5,1217.75,1978.25,30259.5,2749.0,131.0,11788.0,3211.5,2327.5,1267.0
2023-01-02 10:00:00,11653.0,59241.0,23173.25,951.75,4468.5,1303.75,2289.75,28423.0,5355.0,136.25,12474.25,3457.5,2493.75,1278.25
2023-01-02 11:00:00,12235.25,60654.5,23300.0,776.625,4437.75,1293.25,3031.75,27215.25,7107.5,137.75,12563.25,3698.0,2605.75,1276.75
2023-01-02 12:00:00,9775.25,61571.75,24210.75,581.25,4388.0,1300.75,3315.75,26708.25,7337.0,131.75,12670.5,3398.5,2372.75,1273.25
2023-01-02 13:00:00,9253.25,60448.0,24548.25,373.375,4373.75,1307.25,4467.5,25670.25,5762.0,130.0,13115.5,3505.75,2291.75,1324.5
2023-01-02 14:00:00,8810.25,59188.25,25451.5,424.5,4386.0,1207.75,5731.25,24743.25,3262.25,134.25,13232.0,3761.25,2586.5,1312.5
2023-01-02 15:00:00,6699.0,59014.0,28716.5,474.625,4457.75,1198.0,5931.25,23382.25,984.0,137.25,13383.75,3849.5,2653.25,1322.0
2023-01-02 16:00:00,6416.5,59885.5,31066.5,1027.125,4600.25,1218.25,6211.75,22559.75,47.5,138.0,13392.5,3971.25,2723.25,1336.5
2023-01-02 17:00:00,7291.5,61094.0,32178.5,2704.25,4692.25,1225.25,6376.25,22535.25,4.0,138.75,13396.0,4163.75,2918.5,1336.0
2023-01-02 18:00:00,7807.0,60650.25,31437.5,2729.75,4706.75,1238.0,6132.75,23078.5,1.5,139.0,13392.0,4272.5,2909.0,1334.25
2023-01-02 19:00:00,8038.5,59584.0,30794.25,1991.75,4658.25,1277.25,6057.75,22730.75,1.25,139.0,13421.75,4365.25,2984.75,1336.5
2023-01-02 20:00:00,7361.25,56001.0,28068.5,786.625,4517.5,1241.25,5847.5,22084.0,1.0,139.0,13416.5,4235.5,2897.75,1334.75
2023-01-02 21:00:00,7726.75,53154.25,26360.5,408.75,4371.5,1257.25,5545.75,21247.0,1.0,139.25,13416.75,3837.5,2779.25,1330.25
2023-01-02 22:00:00,8514.5,50189.5,24675.75,217.875,4265.25,1272.0,5237.75,20275.0,1.0,140.0,13498.5,3638.75,2750.5,1334.75
2023-01-02 23:00:00,9088.75,47103.5,22545.75,703.375,4246.75,1285.5,4888.0,19668.75,1.0,139.75,13397.0,3287.5,2658.75,1329.0
2023-01-03 00:00:00,8001.0,44238.25,20871.25,1700.5,4165.25,1273.0,4406.0,18960.0,1.0,134.25,12886.0,3425.25,2442.5,1349.0
2023-01-03 01:00:00,8741.75,42383.5,20188.75,1635.25,4149.5,1279.0,4227.5,17966.0,1.25,140.0,12811.75,3444.5,2410.5,1353.0
2023-01-03 02:00:00,6074.75,41816.5,21104.5,2714.875,4133.75,1340.25,4113.25,16597.75,1.0,134.75,12572.75,3364.75,2225.0,1335.75
2023-01-03 03:00:00,4985.5,41849.75,22620.0,2620.75,4122.0,1297.0,3952.25,15275.75,1.75,132.0,12695.0,3387.5,2252.0,1323.25
2023-01-03 04:00:00,2800.75,43469.0,25589.25,2515.25,4153.5,1278.5,3842.5,14036.0,1.25,137.25,12810.75,3707.5,2348.5,1318.25
2023-01-03 05:00:00,1813.25,45864.5,29397.25,1346.875,4195.5,1303.25,3441.25,13024.5,1.5,140.5,12826.5,4610.5,2530.5,1327.5
2023-01-03 06:00:00,1220.75,50854.75,35353.25,700.75,4291.5,1290.0,3084.0,12415.5,2.0,147.75,12920.5,6500.25,3349.25,1340.25
2023-01-03 07:00:00,352.0,55893.0,41196.75,1668.25,4505.5,1308.25,2641.75,12052.5,2.0,156.75,13133.25,7723.75,3792.0,1361.5
2023-01-03 08:00:00,-521.25,58364.25,44081.5,1972.875,4611.75,1271.75,2503.0,11547.0,232.75,159.0,13521.25,8442.75,3884.75,1372.75
2023-01-03 09:00:00,1099.5,59363.25,43364.75,2226.375,4590.25,1273.5,2955.5,10563.5,2479.5,159.0,13519.25,8867.0,3882.75,1385.0
2023-01-03 10:00:00,1785.75,60057.25,41368.75,1335.125,4552.25,1272.5,3615.0,9127.5,5946.0,159.0,13547.0,8981.0,3880.0,1364.75
2023-01-03 11:00:00,3129.0,60964.75,40091.5,1696.625,4485.75,1275.0,4054.25,7481.0,9338.0,159.0,13457.75,9032.0,3851.5,1372.0
2023-01-03 12:00:00,1817.25,60692.75,39661.75,873.625,4417.5,1271.75,3626.0,7187.75,10217.25,159.0,13468.75,8907.0,3804.75,1368.75
2023-01-03 13:00:00,1812.25,59218.0,39690.0,847.25,4437.75,1279.0,3757.25,7336.5,8434.25,159.0,13500.0,8738.75,3864.0,1371.5
2023-01-03 14:00:00,706.25,58408.5,41576.25,1016.0,4500.5,1348.5,4319.75,7010.5,5502.0,159.0,13638.25,8645.25,3893.0,1377.75
2023-01-03 15:00:00,-930.0,58068.25,44242.0,1514.625,4610.0,1381.75,4756.75,7039.25,2030.25,159.0,13714.5,8462.75,3963.75,1383.5
2023-01-03 16:00:00,-1672.0,59324.0,46177.0,2093.75,4727.5,1478.5,4747.25,8276.25,123.5,159.0,13747.0,8310.75,4073.75,1388.0
2023-01-03 17:00:00,1144.25,61914.5,45922.0,3508.625,4775.0,1792.5,5278.5,10710.75,3.25,159.0,13835.25,8180.25,4448.0,1392.5
2023-01-03 18:00:00,1277.5,61545.5,42646.75,2273.625,4756.25,1420.5,5847.0,13050.5,1.25,159.0,13705.5,8142.25,4372.25,1336.75
2023-01-03 19:00:00,2286.0,59743.25,37833.75,713.0,4663.0,1316.0,5840.0,16068.25,1.25,159.0,13745.25,7992.25,3979.5,1140.75
2023-01-03 20:00:00,6746.0,56607.75,31474.75,605.5,4527.25,1353.25,5639.25,19492.25,1.5,159.0,13676.75,7338.5,3702.25,1079.0
2023-01-03 21:00:00,7380.5,53669.0,26297.25,565.75,4395.75,1310.25,5250.25,22120.25,1.25,159.0,13486.25,5312.0,3347.0,1084.5
2023-01-03 22:00:00,8760.25,51470.25,22859.0,640.25,4277.0,1335.5,5121.75,23488.0,1.5,150.5,13141.75,3885.0,2811.0,1074.25
2023-01-03 23:00:00,9988.25,48352.0,17796.5,986.375,4218.75,1366.0,4875.5,25678.75,1.25,137.25,9961.0,4063.5,2506.25,1048.0
2023-01-04 00:00:00,7380.75,46164.5,13520.0,1689.25,4163.75,1326.0,5069.0,27574.25,1.25,130.0,6270.5,4051.75,2377.5,1038.75
2023-01-04 01:00:00,8631.5,44741.75,10001.5,2144.5,4148.25,1317.5,5221.25,29517.75,1.25,130.0,5455.25,3945.0,2225.0,1036.25
2023-01-04 02:00:00,8808.0,44259.75,8921.25,2882.0,4115.5,1307.5,5395.75,29941.5,1.25,130.0,5248.5,4161.75,2263.5,1033.75
2023-01-04 03:00:00,7312.5,45149.75,10962.75,3165.5,4098.0,1298.0,5439.5,28746.5,1.0,130.0,4981.25,4287.25,2176.75,1037.0
2023-01-04 04:00:00,6763.5,46925.0,11938.0,3501.75,4114.75,1293.25,5639.75,29346.25,1.0,130.0,4933.5,4211.75,2174.75,1019.25
2023-01-04 05:00:00,8646.75,49768.5,10451.0,3354.625,4145.0,1282.25,5790.5,33525.0,2.0,129.25,4963.25,4485.25,2201.0,1012.25
2023-01-04 06:00:00,11911.5,55701.75,10067.75,2151.0,4231.25,1352.5,5534.75,40097.5,1.75,128.5,4983.75,4906.5,2278.0,1016.0
2023-01-04 07:00:00,12460.25,60084.5,12451.0,990.125,4402.25,1345.0,5581.0,42050.5,2.0,129.0,5108.75,5317.0,2351.25,1009.75
2023-01-04 08:00:00,13644.5,63147.0,14871.5,1477.875,4563.25,1344.25,5291.75,42708.25,275.5,129.0,5171.5,5902.25,2403.5,1020.5
2023-01-04 09:00:00,13600.75,64182.0,14510.25,1507.625,4556.5,1360.5,5014.25,43273.25,1384.25,128.0,5257.5,6103.75,2379.5,1020.0
2023-01-04 10:00:00,12354.5,65557.75,14756.75,907.625,4514.0,1348.25,4914.75,43571.0,2315.25,128.0,5103.75,6035.0,2403.75,1022.5
2023-01-04 11:00:00,12740.5,66892.0,15844.5,1354.25,4480.75,1409.25,4762.25,43803.25,2482.0,128.0,5098.75,5798.5,2413.5,1025.5
2023-01-04 12:00:00,12505.5,67097.75,15511.25,1322.75,4428.75,1298.75,5157.0,44096.5,2333.0,127.25,5096.25,5451.0,2355.0,1024.75
2023-01-04 13:00:00,11411.25,65934.5,14217.5,502.75,4469.25,1272.75,5321.75,44325.5,2069.75,127.0,5075.0,5077.0,2363.5,1018.75
2023-01-04 14:00:00,11247.25,65008.25,14047.75,561.25,4457.0,1331.75,5317.25,44156.0,1487.25,127.0,5079.75,4805.0,2375.25,1016.75
2023-01-04 15:00:00,11489.25,64415.25,14190.5,679.375,4470.75,1318.25,5323.5,44313.25,588.0,127.0,5198.75,4622.0,2376.0,1021.5
2023-01-04 16:00:00,11671.25,64619.5,15329.25,1104.875,4598.0,1315.0,5176.25,44080.25,33.75,127.0,4993.25,5104.0,2443.25,1023.5
2023-01-04 17:00:00,13236.0,66606.5,16832.5,2226.75,4691.75,1282.25,4973.25,44799.25,1.5,127.0,4920.5,5926.25,2514.0,1028.0
2023-01-04 18:00:00,11508.25,66148.0,16520.75,1167.375,4684.75,1273.0,5030.0,44596.25,1.0,126.25,4927.75,5978.25,2579.0,1028.0
2023-01-04 19:00:00,12350.0,64006.5,14463.25,1163.625,4660.0,1284.0,5115.0,44427.25,1.0,126.5,4917.75,5971.75,2564.75,1014.5
2023-01-04 20:00:00,12987.0,60363.0,11064.25,1287.875,4478.75,1235.5,4750.0,44547.75,1.0,126.0,4779.75,5822.0,2577.75,1008.5
2023-01-04 21:00:00,13514.0,57242.25,8002.25,2155.75,4378.5,1214.0,4907.0,44332.0,1.0,126.0,4779.75,5980.25,2313.75,1022.75
2023-01-04 22:00:00,14154.0,54584.25,6582.25,2506.625,4301.75,1240.75,5022.5,42978.25,1.25,126.0,4772.75,5836.25,2325.75,1030.25
2023-01-04 23:00:00,15267.25,51435.5,4484.0,2941.125,4242.25,1259.25,4906.0,42044.25,1.25,127.0,4807.25,5564.5,2300.25,1034.0
2023-01-05 00:00:00,13768.0,46678.5,4968.5,3101.5,4192.5,1286.25,4198.0,37511.0,1.0,127.0,5227.25,5556.25,2393.5,1018.0
2023-01-05 01:00:00,15152.25,44609.0,4509.0,3120.125,4181.5,1269.75,3620.5,36478.5,1.0,126.5,5402.75,5509.75,2426.5,1013.25
2023-01-05 02:00:00,15104.5,44660.0,5138.75,3454.0,4171.5,1307.0,3579.5,35940.25,1.5,127.0,5360.5,5362.0,2424.5,1014.25
2023-01-05 03:00:00,14417.5,45043.75,5723.5,3555.375,4156.0,1313.5,3556.0,35763.0,1.25,127.0,5391.75,5438.25,2404.5,1010.25
2023-01-05 04:00:00,14837.5,46173.0,5387.0,3384.125,4192.0,1320.5,3276.0,37508.5,1.5,126.75,5557.0,5695.25,2415.5,988.0
2023-01-05 05:00:00,15787.0,48272.75,5406.75,2581.5,4262.25,1257.0,3256.75,39607.5,1.75,126.0,5753.0,5747.25,2569.0,965.75
2023-01-05 06:00:00,15460.75,53112.0,10122.5,1007.25,4346.0,1288.25,2959.75,40028.0,1.75,126.5,6766.5,5853.0,3156.75,960.0
2023-01-05 07:00:00,13949.5,59100.0,16360.25,647.5,4498.0,1355.25,3359.0,39378.75,2.0,133.25,8362.0,5983.0,3526.0,971.25
2023-01-05 08:00:00,13310.0,61424.75,20198.25,770.125,4645.25,1320.25,3573.75,37541.25,111.5,139.5,9106.5,6438.0,3927.0,1007.75
2023-01-05 09:00:00,12878.5,62114.5,22655.25,1412.125,4678.75,1283.0,3443.25,34983.25,1032.75,148.75,9208.0,6578.5,4159.0,1036.75
2023-01-05 10:00:00,10706.5,62525.25,24196.25,1038.875,4651.25,1300.0,3143.75,32451.25,2734.0,152.0,9227.0,6766.75,4345.0,1090.25
2023-01-05 11:00:00,9408.75,63951.5,25712.5,791.875,4572.5,1299.0,2760.0,31175.5,4303.5,152.0,9517.0,7034.25,4231.75,1093.75
2023-01-05 12:00:00,8353.25,64238.0,27541.0,601.75,4516.25,1281.25,2000.0,29650.0,5047.0,153.0,9889.25,7287.5,4007.0,1097.5
2023-01-05 13:00:00,6707.0,62460.5,29907.25,894.875,4517.75,1386.25,1006.0,26896.25,4651.0,153.25,9757.75,7558.5,4128.0,1101.25
2023-01-05 14:00:00,4154.5,60916.0,33978.0,1343.125,4579.75,1449.25,659.5,23179.5,3099.0,156.0,9652.0,7806.0,4180.0,1105.5
2023-01-05 15:00:00,-513.0,59913.0,38562.25,1126.125,4643.25,1352.5,642.5,19524.0,1184.25,156.0,10296.5,7839.25,4228.0,1108.75
2023-01-05 16:00:00,-4002.5,60113.75,43116.5,1486.75,4766.25,1370.75,379.0,16545.25,73.0,156.25,10754.0,7901.5,4022.5,1117.0
2023-01-05 17:00:00,-5308.25,62282.25,47166.0,3160.25,4832.0,1350.5,538.25,14576.25,1.75,156.5,10699.25,8108.5,3895.75,1122.0
2023-01-05 18:00:00,-5460.5,61968.0,48299.0,3477.5,4855.5,1405.5,950.25,12717.5,1.25,157.0,10826.75,7833.25,3987.0,1120.0
2023-01-05 19:00:00,-4827.25,59748.75,46617.75,3236.625,4821.5,1387.75,1671.75,11458.0,1.25,157.0,10845.5,7814.5,3914.25,1121.5
2023-01-05 20:00:00,-3633.25,56451.25,43676.5,2314.625,4681.75,1367.5,2135.5,10637.5,1.75,157.75,10909.75,7740.0,3803.25,1123.5
2023-01-05 21:00:00,-3768.75,52788.75,39735.75,1094.875,4528.25,1348.25,2895.75,10156.25,1.0,159.0,10871.25,7235.25,3602.0,1126.5
2023-01-05 22:00:00,-3577.0,49974.25,35822.75,671.625,4403.25,1306.75,3947.0,10203.5,1.0,158.75,10829.0,5795.25,3235.5,1126.75
2023-01-05 23:00:00,-3553.25,46587.25,31588.5,879.0,4332.25,1316.25,4417.0,10580.75,1.0,157.0,10726.5,4186.0,2786.75,1182.75
2023-01-06 00:00:00,168.75,43962.0,27362.75,782.125,4298.25,1237.25,5189.25,11408.75,1.25,157.5,10428.25,3496.75,2878.5,1346.25
2023-01-06 01:00:00,1602.25,42095.5,23799.0,1278.125,4279.0,1204.0,5834.5,12461.0,1.0,158.0,10154.75,3675.25,2819.0,1369.75
2023-01-06 02:00:00,3032.25,41584.75,21094.5,2049.0,4274.25,1233.0,6194.0,14295.0,1.25,156.25,10017.5,3668.0,2775.75,1361.5
2023-01-06 03:00:00,1864.5,42296.75,19613.5,3099.625,4247.25,1204.0,6478.75,16203.5,1.0,143.75,9253.5,3609.75,2563.5,1334.25
2023-01-06 04:00:00,2028.5,43703.0,18803.25,3369.125,4259.75,1173.5,6580.0,18318.75,1.0,135.75,8766.0,3712.75,2435.75,1292.25
2023-01-06 05:00:00,4340.0,45916.5,18812.0,3398.0,4303.0,1166.5,6484.0,20619.0,1.5,142.5,9692.0,3894.5,2653.0,1302.25
2023-01-06 06:00:00,6663.75,49969.75,21000.75,1754.125,4362.75,1197.0,5694.5,23272.5,2.0,149.25,10022.0,4210.75,2880.75,1305.25
2023-01-06 07:00:00,8341.0,53778.25,23452.25,587.0,4547.5,1220.75,5158.0,25165.75,2.25,155.25,10249.0,4926.75,2985.25,1305.5
2023-01-06 08:00:00,9886.25,56497.5,24154.75,403.625,4677.75,1234.0,4545.0,27564.25,233.5,156.5,10386.5,6146.75,3149.0,1342.25
2023-01-06 09:00:00,10448.5,58189.0,22950.25,504.0,4669.5,1276.25,4327.5,29089.25,1822.0,150.75,10125.5,6118.75,3037.75,1342.5
2023-01-06 10:00:00,11150.5,59970.0,21748.75,636.75,4602.0,1280.5,4505.0,29676.25,4040.0,155.0,9969.25,6002.75,3031.75,1348.0
2023-01-06 11:00:00,11583.0,61298.0,20878.75,701.75,4557.75,1299.5,5624.75,28805.5,5989.0,154.75,9821.25,5340.0,2975.5,1350.75
2023-01-06 12:00:00,11472.75,61185.25,20149.0,633.875,4500.0,1281.75,5732.25,28614.75,6689.25,154.75,10037.25,4776.0,2954.5,1350.75
2023-01-06 13:00:00,11316.5,59553.75,19316.75,960.75,4497.0,1285.0,5759.25,28781.5,5696.25,145.25,10271.0,4598.75,2720.5,1332.25
2023-01-06 14:00:00,9810.25,58428.25,22993.5,752.875,4526.0,1268.25,5325.5,26695.75,3413.5,144.75,10418.5,5015.75,2812.0,1330.5
2023-01-06 15:00:00,8561.5,57361.5,26930.0,746.5,4635.5,1256.75,5608.25,23650.5,1172.75,157.0,10380.75,5949.5,3455.25,1354.5
2023-01-06 16:00:00,7215.75,57969.5,31058.25,1278.875,4790.5,1281.75,5974.25,20867.25,69.75,158.5,10841.0,6605.25,3821.25,1374.0
2023-01-06 17:00:00,7468.0,59909.5,34210.0,2965.875,4891.25,1268.5,6123.25,19572.75,3.5,159.0,10901.25,6766.25,4019.0,1376.25
2023-01-06 18:00:00,5391.0,60527.0,34834.75,2455.5,4869.0,1215.0,6385.75,19305.0,1.5,159.0,10876.0,6181.25,3860.75,1373.75
2023-01-06 19:00:00,4776.0,58109.0,33422.5,2133.625,4842.25,1200.25,5789.25,18896.25,1.0,159.0,10951.5,5224.5,3666.5,1364.75
2023-01-06 20:00:00,3636.5,54721.0,30475.75,1092.5,4725.5,1217.0,5843.0,18401.0,1.25,159.0,10867.0,4387.75,3603.5,1358.25
2023-01-06 21:00:00,2948.75,52406.5,28666.0,567.375,4579.25,1214.0,5503.0,18236.5,1.0,159.0,10556.5,3079.0,3438.25,1348.75
2023-01-06 22:00:00,2498.0,50126.75,27842.0,510.125,4479.25,1203.5,4951.5,17331.25,2.0,153.75,10302.5,2621.5,3421.25,1333.25
2023-01-06 23:00:00,-3.5,46624.25,25762.0,651.375,4377.0,1197.5,4635.0,16226.25,1.0,147.0,9040.0,2193.0,3125.75,1313.0
2023-01-07 00:00:00,-266.0,43201.0,23996.75,507.75,4328.5,1175.75,4024.0,15179.25,1.0,142.0,7886.0,2008.0,2497.0,1287.5
2023-01-07 01:00:00,334.0,41185.25,22487.25,972.375,4319.5,1160.0,4152.25,14544.75,1.0,136.75,7929.75,1869.25,2224.5,1271.5
2023-01-07 02:00:00,-137.75,40162.25,20766.0,1459.625,4294.0,1148.75,4717.0,14678.25,1.0,135.0,7356.0,1934.0,2155.5,1269.5
2023-01-07 03:00:00,-883.5,39778.25,19462.0,2043.625,4272.5,1147.75,5555.0,14760.25,1.0,135.0,6695.25,2002.0,2148.25,1266.0
2023-01-07 04:00:00,-1223.0,40120.75,19332.5,2266.375,4269.25,1150.25,5891.75,14895.0,1.5,135.0,6577.0,2036.0,2152.0,1233.0
2023-01-07 05:00:00,-1469.25,40901.75,19827.25,2178.125,4298.5,1151.5,6074.5,14998.5,1.5,135.0,6179.5,2066.0,2174.5,1236.25
2023-01-07 06:00:00,331.75,41720.5,20349.25,1517.5,4374.0,1147.5,6088.25,15281.0,2.0,135.0,6767.5,2118.25,2261.75,1236.75
2023-01-07 07:00:00,1315.75,44499.25,22541.75,516.0,4525.25,1164.75,6099.25,15856.25,2.0,135.0,7615.25,2120.75,2487.75,1247.25
2023-01-07 08:00:00,603.75,47370.0,24940.0,683.375,4690.0,1166.75,6018.75,16153.5,257.75,134.5,7707.25,2123.0,2528.75,1260.5
2023-01-07 09:00:00,976.75,50230.75,26393.0,1033.0,4734.25,1184.0,5794.75,15633.0,2410.0,134.0,7892.5,2481.5,2545.0,1270.5
2023-01-07 10:00:00,2724.0,51914.0,25626.5,1423.625,4769.0,1185.5,5831.25,14868.75,5587.5,134.0,8029.5,2485.75,2568.5,1277.5
2023-01-07 11:00:00,2263.75,53639.25,24505.25,1085.75,4689.0,1180.0,5906.25,14850.0,8377.75,135.75,8108.75,2482.0,2613.5,1278.75
2023-01-07 12:00:00,1664.25,53693.75,23014.0,702.625,4587.0,1200.25,5929.25,15029.0,9721.5,130.0,7803.25,2456.5,2442.25,1260.75
2023-01-07 13:00:00,3077.25,52312.0,22339.75,842.0,4527.5,1203.0,6022.25,14678.75,9271.25,129.5,7588.5,2431.0,2325.25,1263.0
2023-01-07 14:00:00,2072.0,50279.75,22597.75,526.625,4523.0,1185.5,5940.25,14912.25,6829.5,128.25,7503.0,2404.25,2314.5,1255.75
2023-01-07 15:00:00,640.75,50658.5,25868.75,700.75,4572.25,1183.5,6005.5,15934.5,2849.75,129.25,7790.0,2395.75,2310.5,1260.25
2023-01-07 16:00:00,1560.25,52149.25,27205.25,1446.25,4687.5,1219.75,6166.0,18551.5,226.5,136.75,8154.75,2433.5,2446.0,1293.25
2023-01-07 17:00:00,4038.0,55371.0,27242.0,2391.375,4762.75,1242.75,6267.5,21858.0,3.5,138.5,8520.75,2486.25,2536.75,1284.25
2023-01-07 18:00:00,5000.0,56110.25,24969.5,1659.375,4724.25,1209.5,6113.0,25026.0,1.75,138.0,8439.5,2586.75,2519.25,1285.25
2023-01-07 19:00:00,5612.5,54536.0,21923.0,613.25,4663.75,1250.75,6185.5,26426.5,1.0,131.5,7560.25,2650.5,2310.0,1271.5
2023-01-07 20:00:00,6279.75,51743.5,18293.5,663.875,4549.0,1237.5,6313.0,27136.0,1.0,130.0,5919.0,2597.75,2125.25,1276.75
2023-01-07 21:00:00,5387.0,49493.75,15958.0,899.625,4452.0,1199.75,6405.5,27129.0,1.25,130.0,4481.0,2447.25,1942.5,1280.75
2023-01-07 22:00:00,5442.25,47884.5,15144.5,1047.125,4388.25,1207.25,6391.25,26347.75,1.0,130.0,4452.25,2419.5,1916.5,1283.75
2023-01-07 23:00:00,5603.75,44757.25,11895.5,1821.75,4348.5,1198.25,6394.75,26466.0,1.0,130.0,4440.5,2379.0,1793.25,1287.5
2023-01-08 00:00:00,5903.5,42509.0,9971.0,2930.5,4310.5,1253.75,6970.75,25566.25,1.0,131.0,4446.5,2249.0,2051.25,1300.0
2023-01-08 01:00:00,6557.5,40708.5,9027.0,3209.5,4278.25,1317.0,7072.25,24607.75,1.5,130.25,4450.25,2216.75,1853.25,1298.75
2023-01-08 02:00:00,6617.75,39829.75,9413.25,3059.625,4269.75,1315.25,7017.5,23397.75,1.25,131.0,4424.5,2274.5,1889.25,1295.75
2023-01-08 03:00:00,4991.5,40059.5,11280.5,3208.875,4262.5,1245.25,6748.25,22029.75,1.0,131.0,4407.5,2440.0,1868.25,1290.25
